;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01/02/2020 10:40:28
;----------------------------------------------

;Address Opcode 	ASM
0x0292	0x2A91      	GOTO       L_main34
0x0293	0x0BFC      	DECFSZ     R12, 1
0x0294	0x2A91      	GOTO       L_main34
0x0295	0x0BFB      	DECFSZ     R11, 1
0x0296	0x2A91      	GOTO       L_main34
0x0297	0x0000      	NOP
;Giroflex2020.c,366 :: 		s1 = 0;
0x0298	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,367 :: 		s2 = 0;
0x0299	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,368 :: 		s3 = 0;
0x029A	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,369 :: 		s4 = 0;
0x029B	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,370 :: 		s5 = 0;
0x029C	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,371 :: 		s6 = 0;
0x029D	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,372 :: 		s7 = 1;
0x029E	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,373 :: 		s8 = 1;
0x029F	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,374 :: 		s9 = 1;
0x02A0	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,375 :: 		s10 = 0;
0x02A1	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,376 :: 		s11 = 0;
0x02A2	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,377 :: 		s12 = 0;
0x02A3	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,378 :: 		delay_ms(200);
0x02A4	0x3002      	MOVLW      2
0x02A5	0x00FB      	MOVWF      R11
0x02A6	0x3004      	MOVLW      4
0x02A7	0x00FC      	MOVWF      R12
0x02A8	0x30BA      	MOVLW      186
0x02A9	0x00FD      	MOVWF      R13
L_main35:
0x02AA	0x0BFD      	DECFSZ     R13, 1
0x02AB	0x2AAA      	GOTO       L_main35
0x02AC	0x0BFC      	DECFSZ     R12, 1
0x02AD	0x2AAA      	GOTO       L_main35
0x02AE	0x0BFB      	DECFSZ     R11, 1
0x02AF	0x2AAA      	GOTO       L_main35
0x02B0	0x0000      	NOP
;Giroflex2020.c,379 :: 		s1 = 0;
0x02B1	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,380 :: 		s2 = 0;
0x02B2	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,381 :: 		s3 = 0;
0x02B3	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,382 :: 		s4 = 0;
0x02B4	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,383 :: 		s5 = 0;
0x02B5	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,384 :: 		s6 = 1;
0x02B6	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,385 :: 		s7 = 1;
0x02B7	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,386 :: 		s8 = 1;
0x02B8	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,387 :: 		s9 = 0;
0x02B9	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,388 :: 		s10 = 0;
0x02BA	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,389 :: 		s11 = 0;
0x02BB	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,390 :: 		s12 = 0;
0x02BC	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,391 :: 		delay_ms(200);
0x02BD	0x3002      	MOVLW      2
0x02BE	0x00FB      	MOVWF      R11
0x02BF	0x3004      	MOVLW      4
0x02C0	0x00FC      	MOVWF      R12
0x02C1	0x30BA      	MOVLW      186
0x02C2	0x00FD      	MOVWF      R13
L_main36:
0x02C3	0x0BFD      	DECFSZ     R13, 1
0x02C4	0x2AC3      	GOTO       L_main36
0x02C5	0x0BFC      	DECFSZ     R12, 1
0x02C6	0x2AC3      	GOTO       L_main36
0x02C7	0x0BFB      	DECFSZ     R11, 1
0x02C8	0x2AC3      	GOTO       L_main36
0x02C9	0x0000      	NOP
;Giroflex2020.c,392 :: 		s1 = 0;
0x02CA	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,393 :: 		s2 = 0;
0x02CB	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,394 :: 		s3 = 0;
0x02CC	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,395 :: 		s4 = 0;
0x02CD	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,396 :: 		s5 = 1;
0x02CE	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,397 :: 		s6 = 1;
0x02CF	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,398 :: 		s7 = 1;
0x02D0	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,399 :: 		s8 = 0;
0x02D1	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,400 :: 		s9 = 0;
0x02D2	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,401 :: 		s10 = 0;
0x02D3	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,402 :: 		s11 = 0;
0x02D4	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,403 :: 		s12 = 0;
0x02D5	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,404 :: 		delay_ms(200);
0x02D6	0x3002      	MOVLW      2
0x02D7	0x00FB      	MOVWF      R11
0x02D8	0x3004      	MOVLW      4
0x02D9	0x00FC      	MOVWF      R12
0x02DA	0x30BA      	MOVLW      186
0x02DB	0x00FD      	MOVWF      R13
L_main37:
0x02DC	0x0BFD      	DECFSZ     R13, 1
0x02DD	0x2ADC      	GOTO       L_main37
0x02DE	0x0BFC      	DECFSZ     R12, 1
0x02DF	0x2ADC      	GOTO       L_main37
0x02E0	0x0BFB      	DECFSZ     R11, 1
0x02E1	0x2ADC      	GOTO       L_main37
0x02E2	0x0000      	NOP
;Giroflex2020.c,405 :: 		s1 = 0;
0x02E3	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,406 :: 		s2 = 0;
0x02E4	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,407 :: 		s3 = 0;
0x02E5	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,408 :: 		s4 = 1;
0x02E6	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,409 :: 		s5 = 1;
0x02E7	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,410 :: 		s6 = 1;
0x02E8	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,411 :: 		s7 = 0;
0x02E9	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,412 :: 		s8 = 0;
0x02EA	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,413 :: 		s9 = 0;
0x02EB	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,414 :: 		s10 = 0;
0x02EC	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,415 :: 		s11 = 0;
0x02ED	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,416 :: 		s12 = 0;
0x02EE	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,417 :: 		delay_ms(200);
0x02EF	0x3002      	MOVLW      2
0x02F0	0x00FB      	MOVWF      R11
0x02F1	0x3004      	MOVLW      4
0x02F2	0x00FC      	MOVWF      R12
0x02F3	0x30BA      	MOVLW      186
0x02F4	0x00FD      	MOVWF      R13
L_main38:
0x02F5	0x0BFD      	DECFSZ     R13, 1
0x02F6	0x2AF5      	GOTO       L_main38
0x02F7	0x0BFC      	DECFSZ     R12, 1
0x02F8	0x2AF5      	GOTO       L_main38
0x02F9	0x0BFB      	DECFSZ     R11, 1
0x02FA	0x2AF5      	GOTO       L_main38
0x02FB	0x0000      	NOP
;Giroflex2020.c,418 :: 		s1 = 0;
0x02FC	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,419 :: 		s2 = 0;
0x02FD	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,420 :: 		s3 = 1;
0x02FE	0x1605      	BSF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,421 :: 		s4 = 1;
0x02FF	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,422 :: 		s5 = 1;
0x0300	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,423 :: 		s6 = 0;
0x0301	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,424 :: 		s7 = 0;
0x0302	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,425 :: 		s8 = 0;
0x0303	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,426 :: 		s9 = 0;
0x0304	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,427 :: 		s10 = 0;
0x0305	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,428 :: 		s11 = 0;
0x0306	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,429 :: 		s12 = 0;
0x0307	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,430 :: 		delay_ms(200);
0x0308	0x3002      	MOVLW      2
0x0309	0x00FB      	MOVWF      R11
0x030A	0x3004      	MOVLW      4
0x030B	0x00FC      	MOVWF      R12
0x030C	0x30BA      	MOVLW      186
0x030D	0x00FD      	MOVWF      R13
L_main39:
0x030E	0x0BFD      	DECFSZ     R13, 1
0x030F	0x2B0E      	GOTO       L_main39
0x0310	0x0BFC      	DECFSZ     R12, 1
0x0311	0x2B0E      	GOTO       L_main39
0x0312	0x0BFB      	DECFSZ     R11, 1
0x0313	0x2B0E      	GOTO       L_main39
0x0314	0x0000      	NOP
;Giroflex2020.c,431 :: 		s1 = 0;
0x0315	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,432 :: 		s2 = 1;
0x0316	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,433 :: 		s3 = 1;
0x0317	0x1605      	BSF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,434 :: 		s4 = 1;
0x0318	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,435 :: 		s5 = 0;
0x0319	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,436 :: 		s6 = 0;
0x031A	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,437 :: 		s7 = 0;
0x031B	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,438 :: 		s8 = 0;
0x031C	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,439 :: 		s9 = 0;
0x031D	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,440 :: 		s10 = 0;
0x031E	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,441 :: 		s11 = 0;
0x031F	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,442 :: 		s12 = 0;
0x0320	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,443 :: 		delay_ms(200);
0x0321	0x3002      	MOVLW      2
0x0322	0x00FB      	MOVWF      R11
0x0323	0x3004      	MOVLW      4
0x0324	0x00FC      	MOVWF      R12
0x0325	0x30BA      	MOVLW      186
0x0326	0x00FD      	MOVWF      R13
L_main40:
0x0327	0x0BFD      	DECFSZ     R13, 1
0x0328	0x2B27      	GOTO       L_main40
0x0329	0x0BFC      	DECFSZ     R12, 1
0x032A	0x2B27      	GOTO       L_main40
0x032B	0x0BFB      	DECFSZ     R11, 1
0x032C	0x2B27      	GOTO       L_main40
0x032D	0x0000      	NOP
;Giroflex2020.c,444 :: 		s1 = 1;
0x032E	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,445 :: 		s2 = 1;
0x032F	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,446 :: 		s3 = 1;
0x0330	0x1605      	BSF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,447 :: 		s4 = 0;
0x0331	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,448 :: 		s5 = 0;
0x0332	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,449 :: 		s6 = 0;
0x0333	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,450 :: 		s7 = 0;
0x0334	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,451 :: 		s8 = 0;
0x0335	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,452 :: 		s9 = 0;
0x0336	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,453 :: 		s10 = 0;
0x0337	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,454 :: 		s11 = 0;
0x0338	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,455 :: 		s12 = 0;
0x0339	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,456 :: 		delay_ms(200);
0x033A	0x3002      	MOVLW      2
0x033B	0x00FB      	MOVWF      R11
0x033C	0x3004      	MOVLW      4
0x033D	0x00FC      	MOVWF      R12
0x033E	0x30BA      	MOVLW      186
0x033F	0x00FD      	MOVWF      R13
L_main41:
0x0340	0x0BFD      	DECFSZ     R13, 1
0x0341	0x2B40      	GOTO       L_main41
0x0342	0x0BFC      	DECFSZ     R12, 1
0x0343	0x2B40      	GOTO       L_main41
0x0344	0x0BFB      	DECFSZ     R11, 1
0x0345	0x2B40      	GOTO       L_main41
0x0346	0x0000      	NOP
;Giroflex2020.c,457 :: 		s1 = 1;
0x0347	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,458 :: 		s2 = 1;
0x0348	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,459 :: 		s3 = 0;
0x0349	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,460 :: 		s4 = 0;
0x034A	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,461 :: 		s5 = 0;
0x034B	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,462 :: 		s6 = 0;
0x034C	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,463 :: 		s7 = 0;
0x034D	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,464 :: 		s8 = 0;
0x034E	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,465 :: 		s9 = 0;
0x034F	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,466 :: 		s10 = 0;
0x0350	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,467 :: 		s11 = 0;
0x0351	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,468 :: 		s12 = 0;
0x0352	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,469 :: 		delay_ms(200);
0x0353	0x3002      	MOVLW      2
0x0354	0x00FB      	MOVWF      R11
0x0355	0x3004      	MOVLW      4
0x0356	0x00FC      	MOVWF      R12
0x0357	0x30BA      	MOVLW      186
0x0358	0x00FD      	MOVWF      R13
L_main42:
0x0359	0x0BFD      	DECFSZ     R13, 1
0x035A	0x2B59      	GOTO       L_main42
0x035B	0x0BFC      	DECFSZ     R12, 1
0x035C	0x2B59      	GOTO       L_main42
0x035D	0x0BFB      	DECFSZ     R11, 1
0x035E	0x2B59      	GOTO       L_main42
0x035F	0x0000      	NOP
;Giroflex2020.c,470 :: 		s1 = 1;
0x0360	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,471 :: 		s2 = 0;
0x0361	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,472 :: 		s3 = 0;
0x0362	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,473 :: 		s4 = 0;
0x0363	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,474 :: 		s5 = 0;
0x0364	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,475 :: 		s6 = 0;
0x0365	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,476 :: 		s7 = 0;
0x0366	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,477 :: 		s8 = 0;
0x0367	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,478 :: 		s9 = 0;
0x0368	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,479 :: 		s10 = 0;
0x0369	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,480 :: 		s11 = 0;
0x036A	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,481 :: 		s12 = 0;
0x036B	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,482 :: 		delay_ms(200);
0x036C	0x3002      	MOVLW      2
0x036D	0x00FB      	MOVWF      R11
0x036E	0x3004      	MOVLW      4
0x036F	0x00FC      	MOVWF      R12
0x0370	0x30BA      	MOVLW      186
0x0371	0x00FD      	MOVWF      R13
L_main43:
0x0372	0x0BFD      	DECFSZ     R13, 1
0x0373	0x2B72      	GOTO       L_main43
0x0374	0x0BFC      	DECFSZ     R12, 1
0x0375	0x2B72      	GOTO       L_main43
0x0376	0x0BFB      	DECFSZ     R11, 1
0x0377	0x2B72      	GOTO       L_main43
0x0378	0x0000      	NOP
;Giroflex2020.c,484 :: 		}//end if
L_main13:
;Giroflex2020.c,486 :: 		if (efeitoemer == 0){
0x0379	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x037A	0x2BED      	GOTO       L_main44
;Giroflex2020.c,487 :: 		for(a = 0;a < 3;a++){
0x037B	0x01A0      	CLRF       _a
0x037C	0x01A1      	CLRF       _a+1
L_main45:
0x037D	0x3080      	MOVLW      128
0x037E	0x0621      	XORWF      _a+1, 0
0x037F	0x00F0      	MOVWF      R0
0x0380	0x3080      	MOVLW      128
0x0381	0x0270      	SUBWF      R0, 0
0x0382	0x1D03      	BTFSS      STATUS, 2
0x0383	0x2B86      	GOTO       L__main58
0x0384	0x3003      	MOVLW      3
0x0385	0x0220      	SUBWF      _a, 0
L__main58:
0x0386	0x1803      	BTFSC      STATUS, 0
0x0387	0x2BB4      	GOTO       L_main46
;Giroflex2020.c,488 :: 		s1 = 1;
0x0388	0x1505      	BSF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,489 :: 		s2 = 0;
0x0389	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,490 :: 		s3 = 1;
0x038A	0x1605      	BSF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,491 :: 		s4 = 0;
0x038B	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,492 :: 		s5 = 1;
0x038C	0x1406      	BSF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,493 :: 		s6 = 0;
0x038D	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,494 :: 		s7 = 0;
0x038E	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,495 :: 		s8 = 1;
0x038F	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,496 :: 		s9 = 0;
0x0390	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,497 :: 		s10 = 1;
0x0391	0x1785      	BSF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,498 :: 		s11 = 0;
0x0392	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,499 :: 		s12 = 1;
0x0393	0x1485      	BSF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,500 :: 		delay_ms(30);
0x0394	0x3027      	MOVLW      39
0x0395	0x00FC      	MOVWF      R12
0x0396	0x30F5      	MOVLW      245
0x0397	0x00FD      	MOVWF      R13
L_main48:
0x0398	0x0BFD      	DECFSZ     R13, 1
0x0399	0x2B98      	GOTO       L_main48
0x039A	0x0BFC      	DECFSZ     R12, 1
0x039B	0x2B98      	GOTO       L_main48
;Giroflex2020.c,501 :: 		s1 = 0;
0x039C	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,502 :: 		s2 = 0;
0x039D	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,503 :: 		s3 = 0;
0x039E	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,504 :: 		s4 = 0;
0x039F	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,505 :: 		s5 = 0;
0x03A0	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,506 :: 		s6 = 0;
0x03A1	0x1086      	BCF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,507 :: 		s7 = 0;
0x03A2	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,508 :: 		s8 = 0;
0x03A3	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,509 :: 		s9 = 0;
0x03A4	0x1305      	BCF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,510 :: 		s10 = 0;
0x03A5	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,511 :: 		s11 = 0;
0x03A6	0x1005      	BCF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,512 :: 		s12 = 0;
0x03A7	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,513 :: 		delay_ms(30);
0x03A8	0x3027      	MOVLW      39
0x03A9	0x00FC      	MOVWF      R12
0x03AA	0x30F5      	MOVLW      245
0x03AB	0x00FD      	MOVWF      R13
L_main49:
0x03AC	0x0BFD      	DECFSZ     R13, 1
0x03AD	0x2BAC      	GOTO       L_main49
0x03AE	0x0BFC      	DECFSZ     R12, 1
0x03AF	0x2BAC      	GOTO       L_main49
;Giroflex2020.c,487 :: 		for(a = 0;a < 3;a++){
0x03B0	0x0AA0      	INCF       _a, 1
0x03B1	0x1903      	BTFSC      STATUS, 2
0x03B2	0x0AA1      	INCF       _a+1, 1
;Giroflex2020.c,515 :: 		}//end for
0x03B3	0x2B7D      	GOTO       L_main45
L_main46:
;Giroflex2020.c,516 :: 		for(a = 0;a < 3;a++){
0x03B4	0x01A0      	CLRF       _a
0x03B5	0x01A1      	CLRF       _a+1
L_main50:
0x03B6	0x3080      	MOVLW      128
0x03B7	0x0621      	XORWF      _a+1, 0
0x03B8	0x00F0      	MOVWF      R0
0x03B9	0x3080      	MOVLW      128
0x03BA	0x0270      	SUBWF      R0, 0
0x03BB	0x1D03      	BTFSS      STATUS, 2
0x03BC	0x2BBF      	GOTO       L__main59
0x03BD	0x3003      	MOVLW      3
0x03BE	0x0220      	SUBWF      _a, 0
L__main59:
0x03BF	0x1803      	BTFSC      STATUS, 0
0x03C0	0x2BED      	GOTO       L_main51
;Giroflex2020.c,517 :: 		s1 = 0;
0x03C1	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,518 :: 		s2 = 1;
0x03C2	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,519 :: 		s3 = 0;
0x03C3	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,520 :: 		s4 = 1;
0x03C4	0x1586      	BSF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,521 :: 		s5 = 0;
0x03C5	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
;Giroflex2020.c,522 :: 		s6 = 1;
0x03C6	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
;Giroflex2020.c,523 :: 		s7 = 1;
0x03C7	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
;Giroflex2020.c,524 :: 		s8 = 0;
0x03C8	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
;Giroflex2020.c,525 :: 		s9 = 1;
0x03C9	0x1705      	BSF        RA6_bit, BitPos(RA6_bit+0)
;Giroflex2020.c,526 :: 		s10 = 0;
0x03CA	0x1385      	BCF        RA7_bit, BitPos(RA7_bit+0)
;Giroflex2020.c,527 :: 		s11 = 1;
0x03CB	0x1405      	BSF        RA0_bit, BitPos(RA0_bit+0)
;Giroflex2020.c,528 :: 		s12 = 0;
0x03CC	0x1085      	BCF        RA1_bit, BitPos(RA1_bit+0)
;Giroflex2020.c,529 :: 		delay_ms(30);
0x03CD	0x3027      	MOVLW      39
0x03CE	0x00FC      	MOVWF      R12
0x03CF	0x30F5      	MOVLW      245
0x03D0	0x00FD      	MOVWF      R13
L_main53:
0x03D1	0x0BFD      	DECFSZ     R13, 1
0x03D2	0x2BD1      	GOTO       L_main53
0x03D3	0x0BFC      	DECFSZ     R12, 1
0x03D4	0x2BD1      	GOTO       L_main53
;Giroflex2020.c,530 :: 		s1 = 0;
0x03D5	0x1105      	BCF        RA2_bit, BitPos(RA2_bit+0)
;Giroflex2020.c,531 :: 		s2 = 0;
0x03D6	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Giroflex2020.c,532 :: 		s3 = 0;
0x03D7	0x1205      	BCF        RA4_bit, BitPos(RA4_bit+0)
;Giroflex2020.c,533 :: 		s4 = 0;
0x03D8	0x1186      	BCF        RB3_bit, BitPos(RB3_bit+0)
;Giroflex2020.c,534 :: 		s5 = 0;
0x03D9	0x1006      	BCF        RB0_bit, BitPos(RB0_bit+0)
